,breed,fur,fur_color,image,life_expectancy,description
1,Affenpinczer,Krótkie,Czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Affenpinscher.jpg/220px-Affenpinscher.jpg,12,Affenpinczer to mały pies o odważnym charakterze, pochodzący z Niemiec. Znany jest ze swojego szorstkiego futra i małpiej twarzy.
2,Chart afgański,Długie,Różne,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Afghan_Hound.jpg/220px-Afghan_Hound.jpg,12,Chart afgański to elegancki pies myśliwski, znany z długiego, jedwabistego futra i łagodnego charakteru. Pochodzi z górskich terenów Afganistanu.
3,Terier airedale,Średnie,Czarny i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Airedale_Terrier.jpg/220px-Airedale_Terrier.jpg,11,Terier airedale to największy z terierów, pochodzi z Wielkiej Brytanii. Znany jest ze swojej inteligencji i wszechstronności.
4,Akita,Średnie,Różne,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Akita_Inu.jpeg/220px-Akita_Inu.jpeg,10,Akita to duży pies pochodzący z Japonii, znany ze swojej lojalności i odwagi. Ma gęste, podwójne futro i stoi na straży domu.
5,Alaskan malamut,Długie,Biały i szary,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Alaskan_Malamute.jpg/220px-Alaskan_Malamute.jpg,12,Alaskan malamut to jedna z najstarszych ras psów zaprzęgowych, pochodząca z Alaski. Znany jest z siły, wytrzymałości i przyjaznego charakteru.
6,American eskimo dog,Średnie,Biały,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/American_Eskimo_Dog.jpg/220px-American_Eskimo_Dog.jpg,13,American eskimo dog to rasa psa, która jest znana ze swojego puszystego, białego futra i żywej osobowości. Pochodzi z USA.
7,Amerykański foxhound,Średnie,Biały i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/American_Foxhound.jpg/220px-American_Foxhound.jpg,11,Amerykański foxhound to rasa psa myśliwskiego, która jest znana ze swojej wytrzymałości i szybkości. Pochodzi z USA.
8,American staffordshire terrier,Krótkie,Różne,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/American_Staffordshire_Terrier.jpg/220px-American_Staffordshire_Terrier.jpg,12,American staffordshire terrier to muskularny pies o silnym charakterze, znany ze swojej odwagi i lojalności. Pochodzi z USA.
9,American water spaniel,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/American_Water_Spaniel.jpg/220px-American_Water_Spaniel.jpg,13,American water spaniel to wszechstronny pies myśliwski, znany ze swojej zdolności do pracy zarówno na lądzie, jak i w wodzie. Pochodzi z USA.
10,Anatolian shepherd dog,Długie,Biały i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Anatolian_Shepherd_Dog.jpg/220px-Anatolian_Shepherd_Dog.jpg,13,Anatolian shepherd dog to duży pies pasterski, znany ze swojej niezależności i zdolności do pracy w trudnych warunkach. Pochodzi z Turcji.
11,Australian cattle dog,Krótkie,Niebieski i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Australian_Cattle_Dog.jpg/220px-Australian_Cattle_Dog.jpg,13,Australian cattle dog to inteligentny i energiczny pies pracujący, znany ze swojej zdolności do prowadzenia bydła. Pochodzi z Australii.
12,Owczarek australijski,Średnie,Różne,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Australian_Shepherd.jpg/220px-Australian_Shepherd.jpg,13,Owczarek australijski to wszechstronny pies pasterski, znany ze swojej inteligencji i zdolności do pracy w różnych warunkach. Pochodzi z USA.
13,Australian terrier,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Australian_Terrier.jpg/220px-Australian_Terrier.jpg,14,Australian terrier to mały, ale odważny pies, znany ze swojej energii i zdolności do polowania na gryzonie. Pochodzi z Australii.
14,Basenji,Krótkie,Rudy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Basenji.jpg/220px-Basenji.jpg,14,Basenji to mały pies myśliwski, znany ze swojej wyjątkowej cechy - braku szczekania. Pochodzi z Afryki Środkowej.
15,Basset hound,Krótkie,Trójkolorowy,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Basset_Hound.jpg/220px-Basset_Hound.jpg,12,Basset hound to rasa psa myśliwskiego, znana ze swojego doskonałego węchu i długich uszu. Pochodzi z Francji.
16,Beagle,Krótkie,Trójkolorowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Beagle.jpg/220px-Beagle.jpg,15,Beagle to mały pies myśliwski, znany ze swojego doskonałego węchu i przyjaznego charakteru. Pochodzi z Wielkiej Brytanii.
17,Owczarek Beardie,Długie,Różne,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Bearded_Collie.jpg/220px-Bearded_Collie.jpg,14,Owczarek Beardie to średniej wielkości pies pasterski, znany ze swojego długiego futra i energicznej osobowości. Pochodzi z Wielkiej Brytanii.
18,Beauceron,Krótkie,Czarny i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Beauceron.jpg/220px-Beauceron.jpg,12,Beauceron to duży pies pasterski, znany ze swojej inteligencji i zdolności do pracy. Pochodzi z Francji.
19,Terier bedlington,Krótkie,Szary,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Bedlington_Terrier.jpg/220px-Bedlington_Terrier.jpg,14,Terier bedlington to mały pies, znany ze swojego wyglądu przypominającego owcę. Pochodzi z Wielkiej Brytanii.
20,Owczarek belgijski malinois,Krótkie,Czarny i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Malinois_dog.jpg/220px-Malinois_dog.jpg,14,Owczarek belgijski malinois to inteligentny i energiczny pies pracujący, znany ze swojej zdolności do pracy w policji i wojsku. Pochodzi z Belgii.
21,Owczarek belgijski groenendael,Średnie,Czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Belgian_Groenendael.jpg/220px-Belgian_Groenendael.jpg,13,Owczarek belgijski groenendael to wszechstronny pies pasterski, znany ze swojej inteligencji i eleganckiego wyglądu. Pochodzi z Belgii.
22,Owczarek belgijski tervuren,Średnie,Rudy i czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Belgian_Tervuren.jpg/220px-Belgian_Tervuren.jpg,12,Owczarek belgijski tervuren to inteligentny i energiczny pies pasterski, znany ze swojej zdolności do pracy w różnych warunkach. Pochodzi z Belgii.
23,Berneński pies pasterski,Długie,Trójkolorowy,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Bernese_Mountain_Dog.jpg/220px-Bernese_Mountain_Dog.jpg,8,Berneński pies pasterski to duży, przyjazny pies pasterski, znany ze swojego łagodnego charakteru i zdolności do pracy. Pochodzi ze Szwajcarii.
24,Bichon frise,Średnie,Biały,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Bichon_Frise.jpg/220px-Bichon_Frise.jpg,14,Bichon frise to mały, przyjazny pies, znany ze swojego puszystego futra i radosnej osobowości. Pochodzi z Francji.
25,Czarny terier rosyjski,Średnie,Czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Black_Russian_Terrier.jpg/220px-Black_Russian_Terrier.jpg,11,Czarny terier rosyjski to duży pies pracujący, znany ze swojej siły i wytrzymałości. Pochodzi z Rosji.
26,Bloodhound,Krótkie,Czarny i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Bloodhound.jpg/220px-Bloodhound.jpg,10,Bloodhound to rasa psa myśliwskiego, znana ze swojego doskonałego węchu i zdolności do śledzenia. Pochodzi z Belgii.
27,Bluetick coonhound,Krótkie,Biały i czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Bluetick_Coonhound.jpg/220px-Bluetick_Coonhound.jpg,11,Bluetick coonhound to rasa psa myśliwskiego, znana ze swojej zdolności do śledzenia i polowania na szopy. Pochodzi z USA.
28,Border collie,Średnie,Czarny i biały,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Border_Collie.jpg/220px-Border_Collie.jpg,12,Border collie to inteligentny i energiczny pies pasterski, znany ze swojej zdolności do pracy z owcami. Pochodzi z Wielkiej Brytanii.
29,Border terrier,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Border_Terrier.jpg/220px-Border_Terrier.jpg,14,Border terrier to mały, ale odważny pies, znany ze swojej energii i zdolności do polowania na gryzonie. Pochodzi z Wielkiej Brytanii.
30,Chart borzoj,Długie,Biały,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Borzoi.jpg/220px-Borzoi.jpg,10,Chart borzoj to elegancki pies myśliwski, znany ze swojej szybkości i zdolności do polowania na zające. Pochodzi z Rosji.
31,Boston terrier,Krótkie,Czarny i biały,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Boston_Terrier.jpg/220px-Boston_Terrier.jpg,13,Boston terrier to mały, przyjazny pies, znany ze swojej radosnej osobowości i charakterystycznych oznakowań. Pochodzi z USA.
32,Bouvier des Flandres,Długie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Bouvier_des_Flandres.jpg/220px-Bouvier_des_Flandres.jpg,11,Bouvier des Flandres to duży pies pasterski, znany ze swojej siły i zdolności do pracy. Pochodzi z Belgii.
33,Bokser,Krótkie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Boxer.jpg/220px-Boxer.jpg,10,Bokser to duży pies, znany ze swojej siły i energii. Pochodzi z Niemiec.
34,Boykin spaniel,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Boykin_Spaniel.jpg/220px-Boykin_Spaniel.jpg,14,Boykin spaniel to mały pies myśliwski, znany ze swojej zdolności do pracy zarówno na lądzie, jak i w wodzie. Pochodzi z USA.
35,Briard,Długie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Briard.jpg/220px-Briard.jpg,12,Briard to duży pies pasterski, znany ze swojego długiego futra i zdolności do pracy. Pochodzi z Francji.
36,Bretania,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Brittany.jpg/220px-Brittany.jpg,12,Bretania to mały pies myśliwski, znany ze swojej energii i zdolności do pracy. Pochodzi z Francji.
37,Griffon brukselski,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Brussels_Griffon.jpg/220px-Brussels_Griffon.jpg,12,Griffon brukselski to mały pies, znany ze swojej energii i charakterystycznego wyglądu. Pochodzi z Belgii.
38,Bulterier,Krótkie,Biały,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Bull_Terrier.jpg/220px-Bull_Terrier.jpg,13,Bulterier to muskularny pies, znany ze swojej odwagi i charakterystycznego kształtu głowy. Pochodzi z Wielkiej Brytanii.
39,Bulldog,Krótkie,Biały i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Bulldog.jpg/220px-Bulldog.jpg,8,Bulldog to średniej wielkości pies, znany ze swojej muskularnej budowy i przyjaznego charakteru. Pochodzi z Wielkiej Brytanii.
40,Bullmastiff,Krótkie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Bullmastiff.jpg/220px-Bullmastiff.jpg,10,Bullmastiff to duży pies, znany ze swojej siły i zdolności do pracy jako pies stróżujący. Pochodzi z Wielkiej Brytanii.
41,Cairn terrier,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Cairn_Terrier.jpg/220px-Cairn_Terrier.jpg,14,Cairn terrier to mały pies, znany ze swojej energii i zdolności do polowania na gryzonie. Pochodzi z Wielkiej Brytanii.
42,Canaan dog,Krótkie,Biały i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Canaan_Dog.jpg/220px-Canaan_Dog.jpg,13,Canaan dog to średniej wielkości pies, znany ze swojej wytrzymałości i zdolności do pracy jako pies pasterski. Pochodzi z Izraela.
43,Cane corso,Krótkie,Czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Cane_Corso.jpg/220px-Cane_Corso.jpg,10,Cane corso to duży pies stróżujący, znany ze swojej siły i odwagi. Pochodzi z Włoch.
44,Cardigan welsh corgi,Średnie,Brązowy i biały,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Cardigan_Welsh_Corgi.jpg/220px-Cardigan_Welsh_Corgi.jpg,14,Cardigan welsh corgi to mały pies pasterski, znany ze swojej inteligencji i krótkich nóg. Pochodzi z Walii.
45,Cavalier King Charles spaniel,Średnie,Brązowy i biały,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Cavalier_King_Charles_Spaniel.jpg/220px-Cavalier_King_Charles_Spaniel.jpg,12,Cavalier King Charles spaniel to mały pies, znany ze swojego przyjaznego charakteru i eleganckiego wyglądu. Pochodzi z Wielkiej Brytanii.
46,Chesapeake Bay retriever,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Chesapeake_Bay_Retriever.jpg/220px-Chesapeake_Bay_Retriever.jpg,12,Chesapeake Bay retriever to wszechstronny pies myśliwski, znany ze swojej zdolności do pracy w trudnych warunkach. Pochodzi z USA.
47,Chihuahua,Krótkie,Różne,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Chihuahua.jpg/220px-Chihuahua.jpg,14,Chihuahua to mały pies, znany ze swojej energii i charakterystycznego wyglądu. Pochodzi z Meksyku.
48,Chiński grzywacz,Średnie,Różne,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Chinese_Crested.jpg/220px-Chinese_Crested.jpg,14,Chiński grzywacz to mały pies, znany ze swojego charakterystycznego wyglądu z nagą skórą i włosami na głowie. Pochodzi z Chin.
49,Shar pei,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Shar_Pei.jpg/220px-Shar_Pei.jpg,10,Shar pei to średniej wielkości pies, znany ze swojej pomarszczonej skóry i spokojnego charakteru. Pochodzi z Chin.
50,Chow chow,Długie,Czerwony,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Chow_Chow.jpg/220px-Chow_Chow.jpg,12,Chow chow to średniej wielkości pies, znany ze swojej puszystej sierści i charakterystycznego niebieskiego języka. Pochodzi z Chin.
51,Clumber spaniel,Średnie,Biały i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Clumber_Spaniel.jpg/220px-Clumber_Spaniel.jpg,10,Clumber spaniel to duży pies myśliwski, znany ze swojej zdolności do pracy w trudnych warunkach. Pochodzi z Wielkiej Brytanii.
52,Cocker spaniel,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Cocker_Spaniel.jpg/220px-Cocker_Spaniel.jpg,12,Cocker spaniel to mały pies myśliwski, znany ze swojej energii i przyjaznego charakteru. Pochodzi z Wielkiej Brytanii.
53,Collie,Długie,Trójkolorowy,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Collie.jpg/220px-Collie.jpg,14,Collie to średniej wielkości pies pasterski, znany ze swojej inteligencji i zdolności do pracy z owcami. Pochodzi z Wielkiej Brytanii.
54,Curly-coated retriever,Średnie,Czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Curly-coated_Retriever.jpg/220px-Curly-coated_Retriever.jpg,12,Curly-coated retriever to wszechstronny pies myśliwski, znany ze swojej zdolności do pracy zarówno na lądzie, jak i w wodzie. Pochodzi z Wielkiej Brytanii.
55,Jamnik,Krótkie,Czarny i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Dachshund.jpg/220px-Dachshund.jpg,12,Jamnik to mały pies myśliwski, znany ze swojej wydłużonej budowy ciała i zdolności do polowania na borsuki. Pochodzi z Niemiec.
56,Dalmatyńczyk,Krótkie,Biały i czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Dalmatian.jpg/220px-Dalmatian.jpg,12,Dalmatyńczyk to średniej wielkości pies, znany ze swojego charakterystycznego umaszczenia w białe i czarne plamy. Pochodzi z Chorwacji.
57,Dandie dinmont terrier,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Dandie_Dinmont_Terrier.jpg/220px-Dandie_Dinmont_Terrier.jpg,13,Dandie dinmont terrier to mały pies, znany ze swojej wydłużonej budowy ciała i zdolności do polowania na gryzonie. Pochodzi z Wielkiej Brytanii.
58,Doberman,Krótkie,Czarny i brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Doberman.jpg/220px-Doberman.jpg,10,Doberman to duży pies stróżujący, znany ze swojej inteligencji i zdolności do pracy jako pies policyjny. Pochodzi z Niemiec.
59,Dogue de Bordeaux,Krótkie,Czerwony,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Dogue_de_Bordeaux.jpg/220px-Dogue_de_Bordeaux.jpg,10,Dogue de Bordeaux to duży pies stróżujący, znany ze swojej siły i odwagi. Pochodzi z Francji.
60,English cocker spaniel,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/English_Cocker_Spaniel.jpg/220px-English_Cocker_Spaniel.jpg,12,English cocker spaniel to mały pies myśliwski, znany ze swojej energii i przyjaznego charakteru. Pochodzi z Wielkiej Brytanii.
61,Seter angielski,Długie,Biały i czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/English_Setter.jpg/220px-English_Setter.jpg,12,Seter angielski to średniej wielkości pies myśliwski, znany ze swojej elegancji i zdolności do pracy w polu. Pochodzi z Wielkiej Brytanii.
62,Springer spaniel angielski,Średnie,Biały i czarny,https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/English_Springer_Spaniel.jpg/220px-English_Springer_Spaniel.jpg,12,Springer spaniel angielski to mały pies myśliwski, znany ze swojej energii i zdolności do pracy w trudnych warunkach. Pochodzi z Wielkiej Brytanii.
63,English toy spaniel,Średnie,Brązowy i biały,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/English_Toy_Spaniel.jpg/220px-English_Toy_Spaniel.jpg,12,English toy spaniel to mały pies, znany ze swojej przyjaznej osobowości i eleganckiego wyglądu. Pochodzi z Wielkiej Brytanii.
64,Entlebucher,Średnie,Trójkolorowy,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Entlebucher_Mountain_Dog.jpg/220px-Entlebucher_Mountain_Dog.jpg,12,Entlebucher to średniej wielkości pies pasterski, znany ze swojej wytrzymałości i zdolności do pracy. Pochodzi ze Szwajcarii.
65,Field spaniel,Średnie,Brązowy,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Field_Spaniel.jpg/220px-Field_Spaniel.jpg,12,Field spaniel to mały pies myśliwski, znany ze swojej energii i zdolności do pracy w polu. Pochodzi z Wielkiej Brytanii.
66,Szpic fiński,Średnie,Rudy,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Finnish_Spitz.jpg/220px-Finnish_Spitz.jpg,12,Szpic fiński to średniej wielkości pies, znany ze swojej energii i zdolności do pracy w trudnych warunkach. Pochodzi z Finlandii.
